
￼
Running calendari_v2.mzn, t1fix.dzn
%%   - rule 'at_most_one: removed literals' was applied 450 times.
%%   - rule 'at_most_one: satisfied' was applied 4'562 times.
%%   - rule 'bool_and: always false' was applied 19 times.
%%   - rule 'bool_and: fixed literals' was applied 476 times.
%%   - rule 'bool_and: x => x' was applied 476 times.
%%   - rule 'bool_or: always true' was applied 1'730 times.
%%   - rule 'bool_or: fixed literals' was applied 22 times.
%%   - rule 'bool_or: only one literal' was applied 43 times.
%%   - rule 'deductions: 627 stored' was applied 1 time.
%%   - rule 'deductions: reduced variable domain' was applied 48 times.
%%   - rule 'dual: enforced equivalence' was applied 476 times.
%%   - rule 'dual: make encoding equiv' was applied 111 times.
%%   - rule 'dual: reduced domain' was applied 1 time.
%%   - rule 'element: expanded value element' was applied 34 times.
%%   - rule 'element: reduced target domain' was applied 44 times.
%%   - rule 'enforcement: always false' was applied 22 times.
%%   - rule 'enforcement: false literal' was applied 2'699 times.
%%   - rule 'enforcement: literal not used' was applied 19 times.
%%   - rule 'enforcement: true literal' was applied 2'393 times.
%%   - rule 'exactly_one: satisfied' was applied 167 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 14 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 9 times.
%%   - rule 'lin_max: converted to equality' was applied 6 times.
%%   - rule 'lin_max: divising by gcd' was applied 23 times.
%%   - rule 'lin_max: removed exprs' was applied 6 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 18 times.
%%   - rule 'linear1: always true' was applied 21 times.
%%   - rule 'linear: always true' was applied 2'445 times.
%%   - rule 'linear: divide by GCD' was applied 5 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 2'471 times.
%%   - rule 'linear: infeasible' was applied 24 times.
%%   - rule 'linear: reduced variable domains' was applied 74 times.
%%   - rule 'linear: remapped using affine relations' was applied 56 times.
%%   - rule 'linear: simplified rhs' was applied 49 times.
%%   - rule 'linear: singleton column' was applied 44 times.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: variable not used elsewhere' was applied 1 time.
%%   - rule 'presolve: 4505 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 2 times.
%%   - rule 'probing: bool_or reduced to implication' was applied 1 time.
%%   - rule 'probing: simplified clauses.' was applied 8 times.
%%   - rule 'table: expanded positive constraint' was applied 37 times.
%%   - rule 'table: reduced variable domains' was applied 74 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 1 time.
%%   - rule 'variables with 2 values: new affine relation' was applied 1 time.
%%   - rule 'variables: add encoding constraint' was applied 2'164 times.
%%   - rule 'variables: canonicalize affine domain' was applied 37 times.
%%   - rule 'variables: canonicalize domain' was applied 6 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 135 times.
%%   - rule 'variables: detect half reified value encoding' was applied 339 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9DC8.tmp': (model_fingerprint: 0xd7d5fa5f3a0fa8d5)
%% #Variables: 0 ( in objective)
%% 
%% Preloading model.
%% #Bound   0.07s best:inf   next:[233497,233497] initial_domain
%% [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
%% #Model   0.07s var:0/0 constraints:0/0
%% Starting search at 0.07s with 16 workers.
%% 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
%% 11 first solution subsolvers: [fj(4), fj_lin, fs_random(2), fs_random_no_lp(2), fs_random_quick_restart, fs_random_quick_restart_no_lp]
%% 8 interleaved subsolvers: [feasibility_pump, ls(4), ls_lin(2), rins/rens]
%% 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
%% #1       0.07s best:233497 next:[]         quick_restart (fixed_bools=0/0)
%%%mzn-stat: boolVariables=0
%%%mzn-stat: failures=0
%%%mzn-stat: objective=233497
%%%mzn-stat: objectiveBound=233497
%%%mzn-stat: propagations=0
%%%mzn-stat: solveTime=0.069499
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
        Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8
Team 1	   -	(1,4)	(7,5)	(5,6)	(2,2)	(6,3)	(3,1)	(4,7)
Team 2	(1,4)	   -	(2,1)	(3,2)	(7,3)	(4,5)	(5,7)	(6,6)
Team 3	(7,5)	(2,1)	   -	(1,7)	(4,6)	(5,4)	(6,2)	(3,3)
Team 4	(5,6)	(3,2)	(1,7)	   -	(6,4)	(7,1)	(4,3)	(2,5)
Team 5	(2,2)	(7,3)	(4,6)	(6,4)	   -	(3,7)	(1,5)	(5,1)
Team 6	(6,3)	(4,5)	(5,4)	(7,1)	(3,7)	   -	(2,6)	(1,2)
Team 7	(3,1)	(5,7)	(6,2)	(4,3)	(1,5)	(2,6)	   -	(7,4)
Team 8	(4,7)	(6,6)	(3,3)	(2,5)	(5,1)	(1,2)	(7,4)	   -

Total Distance: 1452
Team Distances: [163, 147, 200, 166, 196, 135, 208, 237]
Spectators Left Out: 233497
----------
%% #Done    0.07s quick_restart
%% #Done    0.07s default_lp
%% #Done    0.07s quick_restart_no_lp
%% #Done    0.07s max_lp
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                      'default_lp':         1 [620.30us, 620.30us] 620.30us   0.00ns 620.30us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                'feasibility_pump':         1 [ 26.20us,  26.20us]  26.20us   0.00ns  26.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'fj':         1 [431.20us, 431.20us] 431.20us   0.00ns 431.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'fj':         1 [439.70us, 439.70us] 439.70us   0.00ns 439.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'fj':         1 [452.00us, 452.00us] 452.00us   0.00ns 452.00us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'fj_lin':         1 [451.10us, 451.10us] 451.10us   0.00ns 451.10us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                       'fs_random':         1 [532.10us, 532.10us] 532.10us   0.00ns 532.10us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                       'fs_random':         1 [538.90us, 538.90us] 538.90us   0.00ns 538.90us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                 'fs_random_no_lp':         1 [109.40us, 109.40us] 109.40us   0.00ns 109.40us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                 'fs_random_no_lp':         1 [555.90us, 555.90us] 555.90us   0.00ns 555.90us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%         'fs_random_quick_restart':         1 [613.70us, 613.70us] 613.70us   0.00ns 613.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%   'fs_random_quick_restart_no_lp':         1 [633.10us, 633.10us] 633.10us   0.00ns 633.10us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                              'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                          'max_lp':         1 [731.50us, 731.50us] 731.50us   0.00ns 731.50us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                           'no_lp':         1 [ 16.23ms,  16.23ms]  16.23ms   0.00ns  16.23ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                   'quick_restart':         1 [591.80us, 591.80us] 591.80us   0.00ns 591.80us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%             'quick_restart_no_lp':         1 [709.60us, 709.60us] 709.60us   0.00ns 709.60us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%%                       'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
%% 
%% Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
%%                      'default_lp':      0          0         0         0           0              1
%%                       'fs_random':      0          0         0         0           0              0
%%                       'fs_random':      0          0         0         0           0              0
%%                 'fs_random_no_lp':      0          0         0         0           0              0
%%                 'fs_random_no_lp':      0          0         0         0           0              0
%%         'fs_random_quick_restart':      0          0         0         0           0              0
%%   'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
%%                          'max_lp':      0          0         0         0           0              1
%%                           'no_lp':      0          0         0         0           0              0
%%                   'quick_restart':      0          0         0         0           0              1
%%             'quick_restart_no_lp':      0          0         0         0           0              1
%% 
%% SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                      'default_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                       'fs_random':             0           0           0             0         0         0           0         0          0            0        0
%%                       'fs_random':             0           0           0             0         0         0           0         0          0            0        0
%%                 'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                 'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%         'fs_random_quick_restart':             0           0           0             0         0         0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                          'max_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                           'no_lp':             0           0           0             0         0         0           0         0          0            0        0
%%                   'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
%%             'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
%% 
%% LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
%%   'rins/rens':           0/0      0%        0.50       0.10
%% 
%% Solutions (1)       Num   Rank
%%   'quick_restart':    1  [1,1]
%% 
%% Objective bounds     Num
%%   'initial_domain':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':      2        0        2
%%         'lp solutions':      0        0        0
%%                 'pump':      0        0
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 233497
%% best_bound: 233497
%% integers: 1
%% booleans: 0
%% conflicts: 0
%% branches: 0
%% propagations: 0
%% integer_propagations: 1
%% restarts: 0
%% lp_iterations: 0
%% walltime: 0.101727
%% usertime: 0.101727
%% deterministic_time: 0.00633665
%% gap_integral: 0
%% solution_fingerprint: 0xdd6a5b1370c849c9
%% 
==========
%%%mzn-stat: nSolutions=1
%%%mzn-stat-end
%%%mzn-stat: boolVariables=0
%%%mzn-stat: failures=0
%%%mzn-stat: objective=233497
%%%mzn-stat: objectiveBound=233497
%%%mzn-stat: propagations=1
%%%mzn-stat: solveTime=0.101727
%%%mzn-stat-end
Finished in 703msec.
