
￼
Running calendari_v1.mzn, t1nofix.dzn
%%   - rule 'TODO dual: add implied bound' was applied 343 times.
%%   - rule 'TODO dual: only one blocking enforced constraint?' was applied 343 times.
%%   - rule 'affine: new relation' was applied 294 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 49 times.
%%   - rule 'bool_or: implications' was applied 49 times.
%%   - rule 'deductions: 588 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 49 times.
%%   - rule 'exactly_one: removed literals' was applied 1 time.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 49 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 49 times.
%%   - rule 'lin_max: divising by gcd' was applied 49 times.
%%   - rule 'linear: divide by GCD' was applied 245 times.
%%   - rule 'linear: positive equal one' was applied 140 times.
%%   - rule 'linear: reduced variable domains' was applied 49 times.
%%   - rule 'linear: remapped using affine relations' was applied 490 times.
%%   - rule 'linear: simplified rhs' was applied 147 times.
%%   - rule 'linear: singleton column' was applied 8 times.
%%   - rule 'linear: variable substitution 0' was applied 2 times.
%%   - rule 'presolve: 21 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 2 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 21 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 49 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 49 times.
%%   - rule 'variables: canonicalize affine domain' was applied 98 times.
%%   - rule 'variables: detect half reified value encoding' was applied 98 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp891D.tmp': (model_fingerprint: 0xe44e18282a538780)
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 49 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MIN_VALUE
%% #Variables: 3'955 (#ints: 49 in objective)
%%   - 3'808 Booleans in [0,1]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22,25][27,30][32,35][37,40][42,45][47,50][52,55][57,60]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [37,40][42,45][47,50][52,55][57,60][62,65][67,68]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [37,40][42,45][47,50][52,55][57,60][62,65][67,70]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [42,45][47,50][52,55][57,60][62,65][67,70][72,73]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [42,45][47,50][52,55][57,60][62,65][67,70][72,75]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [52,55][57,60][62,65][67,70][72,75][77,80][82,85]
%%   - 7 in [0][2,3][5][7][9,10][12,13][15][17,20][22 ... [57,60][62,65][67,70][72,75][77,80][82,85][87,90]
%%   - 7 in [0][2,3][5][7,10][12,15][17,20][22,25][27,30][32,35][37,40][42,45][47,50]
%%   - 28 in [0][2,5][7,10][12,15][17,20][22,25][27,30][32,35][37,40][42,45][47,50]
%%   - 14 in [0][1000,50000]
%%   - 35 in [0][2000,50000]
%%   - 14 in [0,2][4,7][9,12][14,17][19,22][24,27][29,32][34,37][39,42][44,47][49,50]
%% #kAtMostOne: 2'205 (#literals: 9'044)
%% #kBoolOr: 3'367 (#literals: 10'101)
%% #kExactlyOne: 140 (#literals: 2'135)
%% #kLinMax: 49 (#expressions: 98)
%% #kLinear1: 49 (#enforced: 49)
%% #kLinear2: 49 (#enforced: 49)
%% #kLinearN: 120 (#terms: 2'996)
%% Preloading model.
%% #Bound   0.43s best:inf   next:[0,2450000] initial_domain
%% [Symmetry] Graph for symmetry has 12'980 nodes and 27'713 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0026353 dtime: 0.00571596
%% #Model   0.44s var:3955/3955 constraints:5979/5979
%% Starting search at 0.44s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   1.11s best:inf   next:[1,2450000] bool_core (num_cores=1 [size:6 mw:1 d:3] a=44 d=3 fixed=0/3861 clauses=6'330)
%% #Bound   1.11s best:inf   next:[2,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=0/3866 clauses=6'335)
%% #Bound   1.11s best:inf   next:[3,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=1/3871 clauses=6'345)
%% #Bound   1.12s best:inf   next:[4,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=2/3876 clauses=6'360)
%% #Bound   1.12s best:inf   next:[5,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=3/3881 clauses=6'380)
%% #Bound   1.12s best:inf   next:[6,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=4/3886 clauses=6'405)
%% #Bound   1.12s best:inf   next:[7,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=5/3891 clauses=6'435)
%% #Bound   1.12s best:inf   next:[8,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=6/3896 clauses=6'470)
%% #Bound   1.12s best:inf   next:[9,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=7/3901 clauses=6'510)
%% #Bound   1.12s best:inf   next:[10,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=8/3906 clauses=6'555)
%% #Bound   1.13s best:inf   next:[11,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=9/3911 clauses=6'605)
%% #Bound   1.13s best:inf   next:[12,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=10/3916 clauses=6'660)
%% #Bound   1.13s best:inf   next:[13,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=11/3921 clauses=6'720)
%% #Bound   1.13s best:inf   next:[14,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=12/3926 clauses=6'785)
%% #Bound   1.13s best:inf   next:[15,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=13/3931 clauses=6'855)
%% #Bound   1.13s best:inf   next:[16,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=14/3936 clauses=6'930)
%% #Bound   1.13s best:inf   next:[17,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=15/3941 clauses=7'010)
%% #Bound   1.13s best:inf   next:[18,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=16/3946 clauses=7'095)
%% #Bound   1.13s best:inf   next:[19,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=17/3951 clauses=7'185)
%% #Bound   1.13s best:inf   next:[20,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=18/3956 clauses=7'280)
%% #Bound   1.14s best:inf   next:[21,2450000] bool_core (num_cores=1 [cover] a=44 d=3 fixed=19/3961 clauses=7'380)
%% #1       1.80s best:218000 next:[10000,217999] fs_random_quick_restart_no_lp (fixed_bools=1/3858)
%%%mzn-stat: boolVariables=3858
%%%mzn-stat: failures=285
%%%mzn-stat: objective=218000
%%%mzn-stat: objectiveBound=10000
%%%mzn-stat: propagations=14461804
%%%mzn-stat: solveTime=1.80395
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: 5..6
Dia 1, Estadi 2: Partit entre: {2,8}
Dia 1, Estadi 3: Cap partit
Dia 1, Estadi 4: Partit entre: {1,3}
Dia 1, Estadi 5: Partit entre: {4,7}
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Cap partit
Dia 2, Estadi 1: Partit entre: {3,7}
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {4,6}
Dia 2, Estadi 4: Cap partit
Dia 2, Estadi 5: Partit entre: {1,8}
Dia 2, Estadi 6: Cap partit
Dia 2, Estadi 7: Partit entre: {2,5}
Dia 3, Estadi 1: Partit entre: 1..2
Dia 3, Estadi 2: Partit entre: 3..4
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Cap partit
Dia 3, Estadi 5: Cap partit
Dia 3, Estadi 6: Partit entre: {5,8}
Dia 3, Estadi 7: Partit entre: 6..7
Dia 4, Estadi 1: Cap partit
Dia 4, Estadi 2: Partit entre: {5,7}
Dia 4, Estadi 3: Partit entre: 2..3
Dia 4, Estadi 4: Partit entre: {6,8}
Dia 4, Estadi 5: Cap partit
Dia 4, Estadi 6: Cap partit
Dia 4, Estadi 7: Partit entre: {1,4}
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Cap partit
Dia 5, Estadi 3: Cap partit
Dia 5, Estadi 4: Partit entre: 4..5
Dia 5, Estadi 5: Partit entre: {2,6}
Dia 5, Estadi 6: Partit entre: {1,7}
Dia 5, Estadi 7: Partit entre: {3,8}
Dia 6, Estadi 1: Partit entre: {4,8}
Dia 6, Estadi 2: Cap partit
