
￼
Running calendari_v2.mzn, t2fix.dzn
%%   - 1 in [0][4,5][15][17][20][22][30][33]
%%   - 2 in [0][4,5][15][17][20][22][33]
%%   - 3 in [0][4,5][17][20][22][30][33]
%%   - 3 in [0][4,5][17][20][22][33]
%%   - 1 in [0][5][7][10][12][20][23]
%%   - 3 in [0][5][15][17][20][22][30][33]
%%   - 2 in [0][5][15][17][20][22][33]
%%   - 3 in [0][5][17][20][22][30][33]
%%   - 1 in [0][6][9][11][19][22]
%%   - 1 in [0][7][10]
%%   - 1 in [0][7][10][12][20][23]
%%   - 1 in [0][8][10][13][15][26]
%%   - 1 in [0][8][11]
%%   - 1 in [0][9][11][14][16][24][27]
%%   - 1 in [0][9][12][14][22][25]
%%   - 12 in [0][10][12][14,15][20][25][28][30][32][38][42][45][50][55][60][65][70][75][80]
%%   - 18 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60][75][80]
%%   - 14 in [0][10][12][14,16][18][20][22][26][28][30][32][38][40][42][45][50][60][70][80]
%%   - 1 in [0][10][12][15][17][25][28]
%%   - 12 in [0][10][14,16][20][22][26][30][32][35][40][42][45][50][55][60][65][70][75][80]
%%   - 1 in [0][11][14][16][24][27]
%%   - 1 in [0][12][15][17][25][28]
%%   - 3 in [0][15][17][20][22][30][33]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][9][12]
%%   - 1 in [0,1][11][13][16][18][26][29]
%%   - 1 in [0,1][12][14][17][19][27][30]
%%   - 1 in [0,2]
%%   - 1 in [0,2][14][17][19][30]
%%   - 4 in [1][3][5,9]
%%   - 4 in [1][3,4][6,9]
%%   - 2 in [1][3,7]
%%   - 6 in [1][3,7][9]
%%   - 10 in [1][3,8]
%%   - 34 in [1][3,9]
%%   - 4 in [1,3][5][7,9]
%%   - 8 in [1,3][5,7][9]
%%   - 36 in [1,3][5,9]
%%   - 4 in [1,3][6,9]
%%   - 4 in [1,4][6,7][9]
%%   - 2 in [1,4][6,8]
%%   - 30 in [1,4][6,9]
%%   - 4 in [1,5][7][9]
%%   - 4 in [1,5][7,9]
%%   - 48 in [1,7][9]
%%   - 2 in [1,9]
%%   - 2 in [2,3][5][7][9][11][13][15]
%%   - 4 in [2,3][5,9]
%%   - 4 in [2,5][7,9]
%%   - 2 in [2,6][8,9]
%%   - 4 in [2,7][9]
%%   - 2 in [2,9]
%%   - 6 in [10][15][20][30][42][45][65][70]
%%   - 4 in [12][18][25][28][30][38][42][45]
%%   - 4 in [16][18][22][26][30][35][40]
%%   - 4 in [101][103][105,107][109][201,203][205,207 ... 7][701][703][705,707][709][901,903][905,907][909]
%%   - 2 in [101][103][105,107][109][208][301,303][30 ... 09][801,803][805,807][809][901,903][905,907][909]
%%   - 2 in [101][103][105,108][201][203][205,207][30 ... ][609][702][801][803][805,807][901][903][905,908]
%%   - 4 in [101][103][106,109][201,203][206,207][209 ... 706,709][801,803][806,807][809][901,903][906,909]
%%   - 4 in [101][103,104][106,107][109][201,204][206 ... 01][703,704][706,707][709][901,904][906,907][909]
%%   - 2 in [101][103,104][106,107][109][208][301,304 ... 09][801,804][806,807][809][901,904][906,907][909]
%%   - 2 in [101][103,104][106,108][201][203,204][206 ... 02][801][803,804][806,807][901][903,904][906,908]
%%   - 2 in [101][103,107][109][301,307][309][401,403 ... 01,604][606,607][701][703,707][709][901,907][909]
%%   - 2 in [101][103,107][201][203,207][301][303,307 ... 3][405,407][501][503,507][609][702][901][903,907]
%%   - 1 in [101][103,107][208][301][303,307][401][40 ... 1][503,507][609][702][801][803,807][901][903,907]
%%   - 4 in [201][203][205,207][209][301][303][305,30 ... 5,709][801][803][805,807][809][901][903][905,909]
%%   - 4 in [201][203,204][206,207][209][301][303,304 ... 01][803,804][806,807][809][901][903,904][906,909]
%%   - 4 in [201][203,207][209][301][303,307][309][40 ... 4][606,607][701][703,707][709][901][903,907][909]
%%   - 2 in [201][203,207][301][303,308][401][403][405,408][501][503,508][609][801][803,807][901][903,908]
%%   - 2 in [208][301][303,307][309][401][403][405,40 ... 3,707][709][801][803,807][809][901][903,907][909]
%% #kAtMostOne: 82 (#literals: 1'871)
%% #kBoolOr: 4 (#literals: 12)
%% #kExactlyOne: 2'464 (#literals: 18'802)
%% #kLinMax: 7 (#expressions: 14)
%% #kLinear1: 10'186 (#enforced: 10'186)
%% #kLinear2: 1'053 (#enforced: 1'030)
%% #kLinear3: 41
%% #kLinearN: 9 (#terms: 72)
%% Preloading model.
%% #Bound   1.10s best:inf   next:[134000,937000] initial_domain
%% [Symmetry] Graph for symmetry has 27'688 nodes and 49'362 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0062605 dtime: 0.0114246
%% #Model   1.13s var:8888/8888 constraints:13846/13846
%% Starting search at 1.14s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   1.67s best:inf   next:[150000,937000] fixed
%% #Bound   1.67s best:inf   next:[161000,937000] fixed
%% #Bound   1.68s best:inf   next:[167000,937000] fixed
%% #Bound   1.69s best:inf   next:[168000,937000] probing
%% #Bound   1.70s best:inf   next:[169000,937000] quick_restart
%% #Bound   1.70s best:inf   next:[170000,937000] quick_restart
%% #Bound   1.72s best:inf   next:[171000,937000] probing
%% #Model   1.72s var:8850/8888 constraints:13838/13846
%% #1       1.73s best:445000 next:[171000,444000] fixed (fixed_bools=0/12526)
%%%mzn-stat: boolVariables=12526
%%%mzn-stat: failures=34
%%%mzn-stat: objective=445000
%%%mzn-stat: objectiveBound=171000
%%%mzn-stat: propagations=2813913
%%%mzn-stat: solveTime=1.72769
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(5,4)	(1,2)	(2,6)	(4,9)	(6,3)	(7,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,7)	(9,1)	(4,4)	(7,6)	(2,2)	(1,5)	(5,3)	(6,9)
Team 3	(5,4)	(8,7)	   -	(4,6)	(1,3)	(6,5)	(7,9)	(9,2)	(2,8)	(3,1)
Team 4	(1,2)	(9,1)	(4,6)	   -	(6,8)	(8,3)	(3,4)	(5,9)	(7,5)	(2,7)
Team 5	(2,6)	(4,4)	(1,3)	(6,8)	   -	(5,1)	(9,5)	(3,7)	(8,9)	(7,2)
Team 6	(4,9)	(7,6)	(6,5)	(8,3)	(5,1)	   -	(1,7)	(2,4)	(3,2)	(9,8)
Team 7	(6,3)	(2,2)	(7,9)	(3,4)	(9,5)	(1,7)	   -	(8,8)	(4,1)	(5,6)
Team 8	(7,1)	(1,5)	(9,2)	(5,9)	(3,7)	(2,4)	(8,8)	   -	(6,6)	(4,3)
Team 9	(9,7)	(5,3)	(2,8)	(7,5)	(8,9)	(3,2)	(4,1)	(6,6)	   -	(1,4)
Team 10	(8,5)	(6,9)	(3,1)	(2,7)	(7,2)	(9,8)	(5,6)	(4,3)	(1,4)	   -

Total Distance: 3010
Team Distances: [218, 308, 326, 233, 364, 351, 282, 363, 245, 320]
Spectators Left Out: 445000
----------
%% #Model   1.81s var:8849/8888 constraints:13838/13846
%% #Model   1.83s var:8839/8888 constraints:13836/13846
%% #Model   1.85s var:8830/8888 constraints:13834/13846
%% #Model   1.89s var:8828/8888 constraints:13834/13846
%% #Model   1.91s var:8826/8888 constraints:13832/13846
%% #Model   1.94s var:8815/8888 constraints:13832/13846
%% #Model   1.97s var:8802/8888 constraints:13832/13846
%% #Model   1.99s var:8799/8888 constraints:13832/13846
%% #Model   2.00s var:8798/8888 constraints:13832/13846
%% #Model   2.08s var:8790/8888 constraints:13832/13846
%% #Model   2.36s var:8781/8888 constraints:13830/13846
%% #Model   2.39s var:8772/8888 constraints:13828/13846
%% #Model   2.45s var:8764/8888 constraints:13826/13846
%% #Model   2.53s var:8748/8888 constraints:13822/13846
%% #Model   2.65s var:8723/8888 constraints:13816/13846
%% #Bound   2.71s best:445000 next:[333000,444000] max_lp
%% #Model   2.76s var:8696/8888 constraints:13810/13846
%% #Model   2.84s var:8688/8888 constraints:13808/13846
%% #Model   2.87s var:8670/8888 constraints:13804/13846
%% #Model   2.89s var:8661/8888 constraints:13802/13846
%% #Model   2.91s var:8654/8888 constraints:13800/13846
%% #2       3.09s best:425000 next:[333000,424000] fixed (fixed_bools=215/12530)
%%%mzn-stat: boolVariables=12530
%%%mzn-stat: failures=367
%%%mzn-stat: objective=425000
%%%mzn-stat: objectiveBound=333000
%%%mzn-stat: propagations=13009340
%%%mzn-stat: solveTime=3.09163
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(2,4)	(1,2)	(5,6)	(8,9)	(7,3)	(9,1)	(6,7)	(4,5)
Team 2	(3,8)	   -	(1,7)	(7,1)	(4,4)	(2,6)	(9,2)	(5,5)	(8,3)	(6,9)
