
￼
Running calendari_v2.mzn, t2nofix.dzn
%%   - 2 in [0,5000]
%%   - 1 in [0,6000]
%%   - 1 in [0,9000]
%%   - 2 in [0,10000]
%%   - 1 in [0,11000]
%%   - 1 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,16000]
%%   - 1 in [0,17000]
%%   - 1 in [0,18000]
%%   - 2 in [0,20000]
%%   - 1 in [0,21000]
%%   - 2 in [0,22000]
%%   - 2 in [0,23000]
%%   - 2 in [0,25000]
%%   - 1 in [0,26000]
%%   - 2 in [0,27000]
%%   - 2 in [0,28000]
%%   - 1 in [0,29000]
%%   - 2 in [0,30000]
%%   - 1 in [0,32000]
%%   - 4 in [0,33000]
%%   - 250 in [1,9]
%%   - 10 in [80,640]
%%   - 45 in [101,909]
%%   - 2 in [2000,35000]
%%   - 4 in [5000,38000]
%%   - 47 in [7000,40000]
%%   - 2 in [10000,43000]
%%   - 2 in [12000,45000]
%%   - 2 in [15000,48000]
%%   - 2 in [17000,50000]
%%   - 1 in [73000,1019000]
%%   - 23 constants in {0,7000,10000,18000,20000,23000,25000,35000,36000,40000} 
%% #kAllDiff: 21
%% #kBoolAnd: 1'440 (#enforced: 1'440) (#literals: 4'320)
%% #kBoolOr: 1'600 (#enforced: 1'440) (#literals: 4'320)
%% #kElement: 45
%% #kLinMax: 45 (#expressions: 90)
%% #kLinear1: 405 (#enforced: 405)
%% #kLinear2: 1'485 (#enforced: 1'440)
%% #kLinear3: 45
%% #kLinearN: 11 (#terms: 135)
%% #kTable: 80
%% Starting presolve at 0.00s
%%   7.79e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   1.87e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   1.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 68'445 nodes and 144'633 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0138107 dtime: 0.0403056
%% [SAT presolve] num removable Booleans: 0 / 15897
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:24560 literals:66160 vars:11845 one_side_vars:405 simple_definition:4960 singleton_clauses:0
%% [SAT presolve] [0.0017065s] clauses:24560 literals:66160 vars:11845 one_side_vars:405 simple_definition:4960 singleton_clauses:0
%% [SAT presolve] [0.0025762s] clauses:24560 literals:66160 vars:11845 one_side_vars:405 simple_definition:4960 singleton_clauses:0
%%   2.13e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.47e-01s  9.00e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=50'414 #equiv=1'442 #new_binary_clauses=249'406 
%%   5.20e-02s  0.00e+00d  [MaxClique] Merged 20961(45405 literals) into 5041(29485 literals) at_most_ones. 
%%   4.29e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   9.73e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   3.68e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=81 
%%   1.60e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.93e-04s  8.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=85 
%%   2.10e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   5.92e-03s  2.47e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=7'516 #num_inclusions=3'610 
%%   2.98e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.67e-02s  9.72e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.07e-03s  4.50e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.35e-04s  4.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   2.19e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.34e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.09e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.31e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.08e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 48'230 nodes and 81'104 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0077209 dtime: 0.0212756
%%   2.31e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.98e-01s  7.45e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=48'782 #new_binary_clauses=246'834 
%%   9.00e-03s  0.00e+00d  [MaxClique] 
%%   4.25e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.18e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.69e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.48e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.38e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.74e-04s  8.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=85 
%%   2.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.31e-03s  1.05e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=3'906 
%%   1.92e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.69e-02s  9.83e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.22e-03s  4.50e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.60e-04s  4.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   2.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   3.88e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.00e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.98e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.07e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 48'230 nodes and 81'104 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0077211 dtime: 0.0212756
%%   1.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.93e-01s  7.45e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=48'782 #new_binary_clauses=246'834 
%%   8.71e-03s  0.00e+00d  [MaxClique] 
%%   4.36e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.24e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.86e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.51e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.39e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.24e-04s  8.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=85 
%%   2.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.51e-03s  1.05e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=3'906 
%%   2.69e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.68e-02s  9.72e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.20e-03s  4.50e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.78e-04s  4.00e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   2.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.19e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.19e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.08e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=697'820 #tight_variables=31'555 #tight_constraints=3'870 
%% Presolve summary:
%%   - 3027 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 1'924 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 264 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 32 times.
%%   - rule 'affine: new relation' was applied 3'027 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 20 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 1'440 times.
%%   - rule 'bool_and: x => x' was applied 1'440 times.
%%   - rule 'bool_or: always true' was applied 1'440 times.
%%   - rule 'deductions: 16760 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 1'440 times.
%%   - rule 'dual: make encoding equiv' was applied 29'565 times.
%%   - rule 'duplicate: removed constraint' was applied 81 times.
%%   - rule 'element: expanded value element' was applied 45 times.
%%   - rule 'element: reduced target domain' was applied 45 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 34 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 34 times.
%%   - rule 'lin_max: converted to equality' was applied 10 times.
%%   - rule 'lin_max: divising by gcd' was applied 34 times.
%%   - rule 'lin_max: removed exprs' was applied 10 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 30 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 1 time.
%%   - rule 'linear: always true' was applied 31 times.
%%   - rule 'linear: doubleton free' was applied 1 time.
%%   - rule 'linear: fixed or dup variables' was applied 1 time.
%%   - rule 'linear: reduced variable domains' was applied 64 times.
%%   - rule 'linear: remapped using affine relations' was applied 123 times.
%%   - rule 'linear: simplified rhs' was applied 8'015 times.
%%   - rule 'linear: singleton column' was applied 10 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'linear: variable substitution 1' was applied 1 time.
%%   - rule 'objective: shifted cost with exactly ones' was applied 20 times.
%%   - rule 'presolve: 23 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
%%   - rule 'setppc: bool_or in at_most_one.' was applied 3'520 times.
%%   - rule 'setppc: removed dominated constraints' was applied 90 times.
%%   - rule 'table: expanded positive constraint' was applied 80 times.
%%   - rule 'table: reduced variable domains' was applied 160 times.
%%   - rule 'variables with 2 values: create encoding literal' was applied 2 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 2 times.
%%   - rule 'variables: add encoding constraint' was applied 7'975 times.
%%   - rule 'variables: canonicalize affine domain' was applied 81 times.
%%   - rule 'variables: canonicalize domain' was applied 8 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 405 times.
%%   - rule 'variables: detect half reified value encoding' was applied 810 times.
%%   - rule 'variables: only used in encoding' was applied 1 time.
%%   - rule 'variables: only used in objective and in encoding' was applied 10 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp1E17.tmp': (model_fingerprint: 0xe6e3e39183deac1)
%% Search strategy: on 34 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 14'896 (#bools: 89 #ints: 32 in objective)
%%   - 14'455 Booleans in [0,1]
%%   - 2 in [0][2][4][7][9][17][20]
%%   - 2 in [0][2][4][12][15]
%%   - 2 in [0][2][5]
%%   - 1 in [0][2][5][7][15][18]
%%   - 1 in [0][2,3]
%%   - 1 in [0][3][5][8][10][18][21]
%%   - 1 in [0][3][5][13][16]
%%   - 1 in [0][3,4][14][16][19][21][29][32]
%%   - 2 in [0][4][6][9][11][19][22]
%%   - 34 in [0][4,5][15][17][20][22][30][33]
%%   - 2 in [0][5][7][10][12][20][23]
%%   - 2 in [0][7][9][12][14][22][25]
%%   - 2 in [0][7][10]
%%   - 1 in [0][8][10][13][15][23][26]
%%   - 1 in [0][8][11]
%%   - 2 in [0][9][11][14][16][24][27]
%%   - 80 in [0][10][12][14,16][18][20][22][25,26][28 ... ][35][38][40][42][45][50][55][60][65][70][75][80]
%%   - 2 in [0][10][12][15][17][25][28]
%%   - 1 in [0,1][4]
%%   - 1 in [0,1][4][6][14][17]
%%   - 1 in [0,1][9][12]
%%   - 1 in [0,1][11][13][16][18][26][29]
%%   - 1 in [0,2]
%%   - 2 in [0,2][12][14][17][19][27][30]
%%   - 250 in [1,9]
%%   - 45 in [101,109][201,209][301,309][401,409][501,509][601,609][701,709][801,809][901,909]
%% #kAtMostOne: 81 (#literals: 3'645)
%% #kExactlyOne: 3'825 (#literals: 31'465)
%% #kLinMax: 4 (#expressions: 8)
%% #kLinear1: 16'562 (#enforced: 16'562)
%% #kLinear2: 1'470 (#enforced: 1'440)
%% #kLinear3: 45
%% #kLinearN: 10 (#terms: 80)
%% Preloading model.
%% #Bound   1.76s best:inf   next:[100000,1019000] initial_domain
%% [Symmetry] Graph for symmetry has 45'157 nodes and 81'104 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0082687 dtime: 0.0204842
%% #Model   1.79s var:14896/14896 constraints:21997/21997
%% Starting search at 1.81s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, fixed, lb_tree_search, max_lp, no_lp, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   3.03s best:inf   next:[104000,1019000] default_lp
%% #Bound   3.03s best:inf   next:[106000,1019000] default_lp
%% #1       3.40s best:424000 next:[106000,423000] fixed (fixed_bools=0/21564)
%%%mzn-stat: boolVariables=21564
%%%mzn-stat: failures=389
%%%mzn-stat: objective=424000
%%%mzn-stat: objectiveBound=106000
%%%mzn-stat: propagations=7999973
%%%mzn-stat: solveTime=3.39648
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,6)	(3,4)	(4,3)	(5,9)	(6,7)	(7,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(3,7)	(2,8)	(5,2)	(4,5)	(8,4)	(9,9)	(7,3)	(6,6)
Team 3	(2,6)	(3,7)	   -	(6,3)	(1,5)	(9,8)	(7,9)	(8,1)	(5,4)	(4,2)
Team 4	(3,4)	(2,8)	(6,3)	   -	(8,7)	(7,6)	(4,1)	(5,5)	(9,2)	(1,9)
Team 5	(4,3)	(5,2)	(1,5)	(8,7)	   -	(2,1)	(9,6)	(3,8)	(6,9)	(7,4)
Team 6	(5,9)	(4,5)	(9,8)	(7,6)	(2,1)	   -	(3,2)	(6,4)	(1,7)	(8,3)
Team 7	(6,7)	(8,4)	(7,9)	(4,1)	(9,6)	(3,2)	   -	(1,3)	(2,5)	(5,8)
Team 8	(7,2)	(9,9)	(8,1)	(5,5)	(3,8)	(6,4)	(1,3)	   -	(4,6)	(2,7)
Team 9	(8,8)	(7,3)	(5,4)	(9,2)	(6,9)	(1,7)	(2,5)	(4,6)	   -	(3,1)
Team 10	(9,5)	(6,6)	(4,2)	(1,9)	(7,4)	(8,3)	(5,8)	(2,7)	(3,1)	   -

Total Distance: 2851
Team Distances: [310, 280, 322, 245, 342, 295, 245, 226, 349, 237]
Spectators Left Out: 424000
----------
%% #Model   3.52s var:14892/14896 constraints:21997/21997
%% #Model   3.56s var:14878/14896 constraints:21997/21997
%% #Model   3.58s var:14867/14896 constraints:21997/21997
%% #Model   3.62s var:14856/14896 constraints:21997/21997
%% #Bound   3.90s best:424000 next:[107000,423000] probing
%% #Bound   3.94s best:424000 next:[124000,423000] pseudo_costs
%% #Bound   4.82s best:424000 next:[303000,423000] max_lp
%% #2       5.32s best:421000 next:[303000,420000] fixed (fixed_bools=40/21571)
%%%mzn-stat: boolVariables=21571
%%%mzn-stat: failures=918
%%%mzn-stat: objective=421000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=23296843
%%%mzn-stat: solveTime=5.31926
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,6)	(3,4)	(4,3)	(5,9)	(6,8)	(7,2)	(8,7)	(9,5)
Team 2	(1,1)	   -	(3,7)	(2,8)	(5,2)	(7,5)	(9,4)	(4,9)	(6,3)	(8,6)
Team 3	(2,6)	(3,7)	   -	(7,3)	(1,5)	(9,2)	(8,9)	(6,1)	(5,4)	(4,8)
Team 4	(3,4)	(2,8)	(7,3)	   -	(9,7)	(6,6)	(5,1)	(8,5)	(4,2)	(1,9)
Team 5	(4,3)	(5,2)	(1,5)	(9,7)	   -	(8,1)	(7,6)	(3,8)	(2,9)	(6,4)
Team 6	(5,9)	(7,5)	(9,2)	(6,6)	(8,1)	   -	(4,7)	(2,4)	(1,8)	(3,3)
Team 7	(6,8)	(9,4)	(8,9)	(5,1)	(7,6)	(4,7)	   -	(1,3)	(3,5)	(2,2)
Team 8	(7,2)	(4,9)	(6,1)	(8,5)	(3,8)	(2,4)	(1,3)	   -	(9,6)	(5,7)
Team 9	(8,7)	(6,3)	(5,4)	(4,2)	(2,9)	(1,8)	(3,5)	(9,6)	   -	(7,1)
Team 10	(9,5)	(8,6)	(4,8)	(1,9)	(6,4)	(3,3)	(2,2)	(5,7)	(7,1)	   -

Total Distance: 2527
Team Distances: [296, 261, 262, 217, 273, 212, 301, 205, 216, 284]
Spectators Left Out: 421000
----------
%% #3       5.47s best:418000 next:[303000,417000] fixed (fixed_bools=40/21577)
%%%mzn-stat: boolVariables=21577
%%%mzn-stat: failures=1118
%%%mzn-stat: objective=418000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=23734534
%%%mzn-stat: solveTime=5.4744
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,3)	(3,4)	(4,6)	(5,9)	(6,2)	(7,8)	(8,7)	(9,5)
Team 2	(1,1)	   -	(3,7)	(2,2)	(5,8)	(4,5)	(7,4)	(8,9)	(9,3)	(6,6)
Team 3	(2,3)	(3,7)	   -	(8,6)	(7,5)	(9,2)	(1,9)	(6,1)	(5,4)	(4,8)
Team 4	(3,4)	(2,2)	(8,6)	   -	(9,7)	(6,3)	(4,1)	(5,5)	(1,8)	(7,9)
Team 5	(4,6)	(5,8)	(7,5)	(9,7)	   -	(3,1)	(8,3)	(2,4)	(6,9)	(1,2)
Team 6	(5,9)	(4,5)	(9,2)	(6,3)	(3,1)	   -	(2,8)	(1,7)	(7,6)	(8,4)
Team 7	(6,2)	(7,4)	(1,9)	(4,1)	(8,3)	(2,8)	   -	(9,6)	(3,5)	(5,7)
Team 8	(7,8)	(8,9)	(6,1)	(5,5)	(2,4)	(1,7)	(9,6)	   -	(4,2)	(3,3)
Team 9	(8,7)	(9,3)	(5,4)	(1,8)	(6,9)	(7,6)	(3,5)	(4,2)	   -	(2,1)
Team 10	(9,5)	(6,6)	(4,8)	(7,9)	(1,2)	(8,4)	(5,7)	(3,3)	(2,1)	   -

Total Distance: 2642
Team Distances: [271, 264, 280, 276, 239, 300, 264, 250, 301, 197]
Spectators Left Out: 418000
----------
%% #4       5.72s best:416000 next:[303000,415000] fixed (fixed_bools=40/21577)
%%%mzn-stat: boolVariables=21577
%%%mzn-stat: failures=1406
%%%mzn-stat: objective=416000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=24700322
%%%mzn-stat: solveTime=5.72141
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,8)	(8,2)	(9,5)
Team 2	(1,1)	   -	(4,4)	(2,8)	(3,2)	(9,6)	(5,7)	(6,5)	(7,3)	(8,9)
Team 3	(2,7)	(4,4)	   -	(9,3)	(5,5)	(8,8)	(3,9)	(1,2)	(6,6)	(7,1)
Team 4	(3,4)	(2,8)	(9,3)	   -	(7,7)	(1,5)	(8,6)	(4,9)	(5,1)	(6,2)
Team 5	(4,6)	(3,2)	(5,5)	(7,7)	   -	(6,1)	(9,8)	(8,4)	(1,9)	(2,3)
Team 6	(5,9)	(9,6)	(8,8)	(1,5)	(6,1)	   -	(7,2)	(3,3)	(2,4)	(4,7)
Team 7	(6,3)	(5,7)	(3,9)	(8,6)	(9,8)	(7,2)	   -	(2,1)	(4,5)	(1,4)
Team 8	(7,8)	(6,5)	(1,2)	(4,9)	(8,4)	(3,3)	(2,1)	   -	(9,7)	(5,6)
Team 9	(8,2)	(7,3)	(6,6)	(5,1)	(1,9)	(2,4)	(4,5)	(9,7)	   -	(3,8)
Team 10	(9,5)	(8,9)	(7,1)	(6,2)	(2,3)	(4,7)	(1,4)	(5,6)	(3,8)	   -

Total Distance: 2981
Team Distances: [351, 326, 319, 308, 306, 267, 298, 236, 309, 261]
Spectators Left Out: 416000
----------
%% #5       5.77s best:415000 next:[303000,414000] fixed (fixed_bools=40/21577)
%%%mzn-stat: boolVariables=21577
%%%mzn-stat: failures=1443
%%%mzn-stat: objective=415000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=24845781
%%%mzn-stat: solveTime=5.7669
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,4)	(3,2)	(4,6)	(5,9)	(6,3)	(7,8)	(8,7)	(9,5)
Team 2	(1,1)	   -	(3,7)	(2,8)	(5,2)	(6,6)	(7,4)	(4,5)	(9,3)	(8,9)
Team 3	(2,4)	(3,7)	   -	(5,3)	(6,5)	(8,8)	(4,9)	(9,1)	(7,6)	(1,2)
Team 4	(3,2)	(2,8)	(5,3)	   -	(9,7)	(7,5)	(8,6)	(1,9)	(4,1)	(6,4)
Team 5	(4,6)	(5,2)	(6,5)	(9,7)	   -	(2,1)	(1,8)	(8,4)	(3,9)	(7,3)
Team 6	(5,9)	(6,6)	(8,8)	(7,5)	(2,1)	   -	(9,2)	(3,3)	(1,4)	(4,7)
Team 7	(6,3)	(7,4)	(4,9)	(8,6)	(1,8)	(9,2)	   -	(5,7)	(2,5)	(3,1)
Team 8	(7,8)	(4,5)	(9,1)	(1,9)	(8,4)	(3,3)	(5,7)	   -	(6,2)	(2,6)
Team 9	(8,7)	(9,3)	(7,6)	(4,1)	(3,9)	(1,4)	(2,5)	(6,2)	   -	(5,8)
Team 10	(9,5)	(8,9)	(1,2)	(6,4)	(7,3)	(4,7)	(3,1)	(2,6)	(5,8)	   -

Total Distance: 2878
Team Distances: [266, 314, 261, 165, 332, 253, 297, 302, 374, 314]
Spectators Left Out: 415000
----------
%% #Model   6.11s var:14855/14896 constraints:21997/21997
%% #6       6.66s best:413000 next:[303000,412000] fixed (fixed_bools=40/21581)
%%%mzn-stat: boolVariables=21581
%%%mzn-stat: failures=2378
%%%mzn-stat: objective=413000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=27359044
%%%mzn-stat: solveTime=6.66154
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,8)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,2)	(8,1)	(9,5)
